datetime,CC,CC_estimates
2024-04-13 03:30:00,0,0
2024-04-13 04:00:00,0,0
2024-04-13 04:30:00,0,0
2024-04-13 05:00:00,0,0
2024-04-13 05:30:00,0,0
2024-04-13 06:00:00,0,0
2024-04-13 06:30:00,0,0
2024-04-13 07:00:00,0,0
2024-04-13 07:30:00,0,0
2024-04-13 08:00:00,0,0
2024-04-13 08:30:00,0,0
2024-04-13 09:00:00,0,0
2024-04-13 09:30:00,0,0
2024-04-13 10:00:00,0,0
2024-04-13 10:30:00,0,0
2024-04-13 11:00:00,0,0
2024-04-13 11:30:00,0,0
2024-04-13 12:00:00,0,0
2024-04-13 12:30:00,0,0
2024-04-13 13:00:00,0,0
2024-04-13 13:30:00,0,0
2024-04-13 14:00:00,0,0
2024-04-13 14:30:00,0,0
2024-04-13 15:00:00,0,0
2024-04-13 15:30:00,0,0
2024-04-13 16:00:00,0,0
2024-04-13 16:30:00,0,0
2024-04-13 17:00:00,0,0
2024-04-13 17:30:00,0,0
2024-04-13 18:00:00,0,0
2024-04-13 18:30:00,0,0
2024-04-13 19:00:00,0,0
2024-04-13 19:30:00,0,0
2024-04-13 20:00:00,0,0
2024-04-13 20:30:00,0,0
2024-04-13 21:00:00,0,0
2024-04-13 21:30:00,0,0
2024-04-13 22:00:00,0,0
2024-04-13 22:30:00,0,0
2024-04-13 23:00:00,0,0
2024-04-13 23:30:00,0,0
2024-04-14 00:00:00,0,0
2024-04-14 00:30:00,0,0
2024-04-14 01:00:00,0,0
2024-04-14 01:30:00,0,0
2024-04-14 02:00:00,0,0
2024-04-14 02:30:00,0,0
2024-04-14 03:00:00,0,0
2024-04-14 03:30:00,0,0
2024-04-14 04:00:00,0,0
2024-04-14 04:30:00,0,0
2024-04-14 05:00:00,0,0
2024-04-14 05:30:00,0,0
2024-04-14 06:00:00,0,0
2024-04-14 06:30:00,0,0
2024-04-14 07:00:00,0,0
2024-04-14 07:30:00,0,0
2024-04-14 08:00:00,0,0
2024-04-14 08:30:00,0,0
2024-04-14 09:00:00,0,0
2024-04-14 09:30:00,0,0
2024-04-14 10:00:00,0,0
2024-04-14 10:30:00,0,0
2024-04-14 11:00:00,0,0
2024-04-14 11:30:00,0,0
2024-04-14 12:00:00,0,0
2024-04-14 12:30:00,0,0
2024-04-14 13:00:00,0,0
2024-04-14 13:30:00,0,0
2024-04-14 14:00:00,0,0
2024-04-14 14:30:00,0,0
2024-04-14 15:00:00,0,0
2024-04-14 15:30:00,0,0
2024-04-14 16:00:00,0,0
2024-04-14 16:30:00,0,0
2024-04-14 17:00:00,0,0
2024-04-14 17:30:00,0,0
2024-04-14 18:00:00,0,0
2024-04-14 18:30:00,0,0
2024-04-14 19:00:00,0,0
2024-04-14 19:30:00,0,0
2024-04-14 20:00:00,0,0
2024-04-14 20:30:00,0,0
2024-04-14 21:00:00,0,0
2024-04-14 21:30:00,0,0
2024-04-14 22:00:00,0,0
2024-04-14 22:30:00,0,0
2024-04-14 23:00:00,0,0
2024-04-14 23:30:00,0,0
2024-04-15 00:00:00,0,0
2024-04-15 00:30:00,0,0
2024-04-15 01:00:00,0,0
2024-04-15 01:30:00,0,0
2024-04-15 02:00:00,0,0
2024-04-15 02:30:00,0,0
2024-04-15 03:00:00,0,0
2024-04-15 03:30:00,0,0
2024-04-15 04:00:00,0,0
2024-04-15 04:30:00,0,0
2024-04-15 05:00:00,0,0
2024-04-15 05:30:00,0,0
2024-04-15 06:00:00,0,0
2024-04-15 06:30:00,0,0
2024-04-15 07:00:00,0,0
2024-04-15 07:30:00,0,0
