datetime,avgocc,occrate,occcount,occcountdiff,occratediff,lecturerampafter,lecture,exam,test,registered,cancelled,lecturerampbefore,level,type,maxoccrateestimate,maxocccountestimate,maxocccount,tutorium,studyarea,maxoccrate,offsite,coursenumber,ects,VL,UE,KS,Informatik,None_sa,Volkswirtschaftslehre,Chemie,Wirtschaftsinformatik,Maschinenbau,Betriebswirtschaftslehre,Rechtswissenschaften,Mathematik,Mechatronik,Informationselektronik,Biologische Chemie,Sozialwissenschaften,Artificial Intelligence,Kunststofftechnik,Statistik,Pädagogik,Medical Engineering,B1 - Bachelor 1. Jahr,None_level,B2 - Bachelor 2. Jahr,M1 - Master 1. Jahr,B3 - Bachelor 3. Jahr,D - Diplom,M2 - Master 2. Jahr,hod1,hod2,dow1,dow2,week1,week2,holiday,zwickltag,occrate1week,occrate1day,occcount1week,occcount1day,occcountdiff1week,occcountdiff1day,occratediff1week,occratediff1day,tl,p,ff,ffx,rf,rr,so,week
2024-04-08 04:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9484363707663441,0.7211443451095007,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.5,982.9,0.4,0.8,81,0.0,0,15
2024-04-08 04:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9619397662556434,0.6913417161825449,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.3,983.0,0.6,1.0,82,0.0,0,15
2024-04-08 04:45:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9734650647475528,0.6607197326515808,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.2,983.0,0.2,0.6,82,0.0,0,15
2024-04-08 05:00:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9829629131445341,0.6294095225512604,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.3,983.0,0.2,0.6,82,0.0,0,15
2024-04-08 05:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9903926402016152,0.5975451610080642,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.3,983.0,0.3,0.5,83,0.0,0,15
2024-04-08 05:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9957224306869052,0.5652630961100259,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.7,983.2,0.4,0.7,83,0.0,0,15
2024-04-08 05:45:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9989294616193017,0.5327015646150716,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.9,983.2,0.4,0.7,82,0.0,0,15
2024-04-08 06:00:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.5,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13.5,983.3,0.4,0.8,81,0.0,0,15
2024-04-08 06:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9989294616193017,0.46729843538492843,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13.9,983.3,0.6,1.0,81,0.0,0,15
2024-04-08 06:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9957224306869052,0.4347369038899743,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.7,983.3,0.3,0.6,74,0.0,273,15
2024-04-08 06:45:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9903926402016152,0.4024548389919359,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.6,983.3,0.3,0.6,69,0.0,600,15
2024-04-08 07:00:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9829629131445341,0.3705904774487396,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.4,983.3,0.4,1.2,67,0.0,600,15
2024-04-08 07:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9734650647475529,0.3392802673484193,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.8,983.3,0.3,1.2,61,0.0,600,15
2024-04-08 07:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9619397662556434,0.30865828381745514,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.1,983.4,0.4,1.3,59,0.0,600,15
2024-04-08 07:45:00,0,0.006097560975609756,1,1.0,0.006097560975609756,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9484363707663441,0.27885565489049946,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.9,983.3,0.8,2.4,59,0.0,600,15
2024-04-08 08:00:00,0,0.0,0,-1.0,-0.006097560975609756,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9330127018922194,0.2500000000000001,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19.7,983.4,0.9,2.5,57,0.0,600,15
2024-04-08 08:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9157348061512727,0.22221488349019902,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20.5,983.3,0.4,1.5,55,0.0,600,15
2024-04-08 08:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8966766701456176,0.19561928549563967,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21.6,983.3,0.4,2.0,51,0.0,600,15
2024-04-08 08:45:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8759199037394887,0.17032709244996558,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21.8,983.3,0.6,1.6,53,0.0,600,15
2024-04-08 09:00:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8535533905932737,0.14644660940672627,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22.7,983.2,0.5,1.3,48,0.0,600,15
2024-04-08 09:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8296729075500344,0.12408009626051136,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,23.6,983.1,0.6,2.9,46,0.0,600,15
2024-04-08 09:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8043807145043604,0.10332332985438247,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.0,983.0,0.8,2.3,41,0.0,600,15
2024-04-08 09:45:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777851165098011,0.08426519384872733,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.2,983.0,0.6,3.0,41,0.0,568,15
2024-04-08 10:00:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.06698729810778065,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.4,982.9,0.2,1.9,39,0.0,2,15
2024-04-08 10:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7211443451095007,0.05156362923365587,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.6,982.7,1.1,3.4,36,0.0,95,15
2024-04-08 10:30:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6913417161825449,0.03806023374435663,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.4,982.6,1.3,3.0,41,0.0,0,15
2024-04-08 10:45:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6607197326515809,0.02653493525244721,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.7,982.5,1.1,2.9,42,0.0,0,15
2024-04-08 11:00:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6294095225512605,0.0170370868554659,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.8,982.4,1.0,2.9,44,0.0,0,15
2024-04-08 11:15:00,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5975451610080643,0.009607359798384785,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.9,982.3,0.8,2.4,41,0.0,0,15
2024-04-08 11:30:00,0,0.006097560975609756,1,1.0,0.006097560975609756,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5652630961100258,0.004277569313094809,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25.6,982.2,0.3,1.9,38,0.0,290,15
2024-04-08 11:45:00,0,0.09146341463414634,15,14.0,0.08536585365853658,0,0,0,0,0,0,0,,,0.0,0,0,0,,0.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5327015646150716,0.0010705383806982605,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25.9,982.0,1.2,3.5,36,0.0,530,15
2024-04-08 12:00:00,0,0.32926829268292684,54,39.0,0.2378048780487805,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5000000000000001,0.0,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.0,981.9,0.5,2.4,37,0.0,45,15
2024-04-08 12:15:00,0,0.3597560975609756,59,5.0,0.030487804878048752,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.46729843538492855,0.0010705383806982605,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.4,981.9,1.4,3.0,32,0.0,455,15
2024-04-08 12:30:00,0,0.35365853658536583,58,-1.0,-0.0060975609756097615,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4347369038899741,0.004277569313094809,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.9,981.6,1.1,2.8,33,0.0,159,15
2024-04-08 12:45:00,0,0.3597560975609756,59,1.0,0.0060975609756097615,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4024548389919358,0.009607359798384785,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.1,981.5,0.9,2.6,28,0.0,600,15
2024-04-08 13:00:00,0,0.3475609756097561,57,-2.0,-0.012195121951219523,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.37059047744873985,0.01703708685546579,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.6,981.3,0.9,2.7,22,0.0,508,15
2024-04-08 13:15:00,0,0.32926829268292684,54,-3.0,-0.01829268292682923,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3392802673484192,0.026534935252447156,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.7,981.3,0.9,2.7,22,0.0,453,15
2024-04-08 13:30:00,0,0.08536585365853659,14,-40.0,-0.24390243902439024,0,1,0,0,170,0,0,M1 - Master 1. Jahr,VL,-1.0,0,59,0,Wirtschaftsinformatik,0.3597560975609756,0,258.410,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3086582838174552,0.038060233744356575,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.8,981.0,0.4,2.9,27,0.0,445,15
2024-04-08 13:45:00,0,0.17682926829268292,29,15.0,0.09146341463414633,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.27885565489049946,0.05156362923365582,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28.3,981.0,0.4,2.5,22,0.0,521,15
2024-04-08 14:00:00,0,0.18902439024390244,31,2.0,0.012195121951219523,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.24999999999999994,0.0669872981077807,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28.9,980.8,0.4,2.2,19,0.0,586,15
2024-04-08 14:15:00,0,0.18902439024390244,31,0.0,0.0,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.22221488349019902,0.08426519384872727,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28.5,980.7,0.6,2.6,18,0.0,234,15
2024-04-08 14:30:00,0,0.18902439024390244,31,0.0,0.0,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.19561928549563984,0.1033233298543823,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28.4,980.5,0.7,2.3,16,0.0,34,15
2024-04-08 14:45:00,0,0.1951219512195122,32,1.0,0.0060975609756097615,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.17032709244996558,0.12408009626051125,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28.4,980.5,0.7,2.1,19,0.0,193,15
2024-04-08 15:00:00,0,0.10975609756097561,18,-14.0,-0.08536585365853659,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.14644660940672627,0.14644660940672616,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.8,980.3,0.5,2.2,25,0.0,31,15
2024-04-08 15:15:00,0,0.08536585365853659,14,-4.0,-0.02439024390243902,0,1,0,0,98,0,0,D - Diplom,VL,-1.0,0,32,0,Sozialwissenschaften,0.1951219512195122,0,136.309,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.12408009626051136,0.17032709244996547,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28.1,980.2,0.9,2.4,28,0.0,324,15
2024-04-08 15:30:00,0,0.1951219512195122,32,18.0,0.10975609756097561,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.10332332985438253,0.19561928549563956,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.3,980.2,1.3,2.6,36,0.0,0,15
2024-04-08 15:45:00,0,0.1951219512195122,32,0.0,0.0,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.08426519384872738,0.2222148834901989,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.1,980.2,0.8,2.4,35,0.0,119,15
2024-04-08 16:00:00,0,0.18292682926829268,30,-2.0,-0.012195121951219523,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.06698729810778081,0.24999999999999978,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.0,980.1,1.0,2.5,38,0.0,280,15
2024-04-08 16:15:00,0,0.018292682926829267,3,-27.0,-0.16463414634146342,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.05156362923365587,0.27885565489049935,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.6,980.2,1.2,2.4,41,0.0,354,15
2024-04-08 16:30:00,0,0.006097560975609756,1,-2.0,-0.012195121951219511,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.03806023374435674,0.30865828381745486,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.7,980.1,1.3,2.7,41,0.0,600,15
2024-04-08 16:45:00,0,0.012195121951219513,2,1.0,0.006097560975609756,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.02653493525244721,0.3392802673484191,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.2,980.0,1.3,3.3,45,0.0,600,15
2024-04-08 17:00:00,0,0.018292682926829267,3,1.0,0.006097560975609755,0,1,0,0,160,0,0,B1 - Bachelor 1. Jahr,KS,-1.0,0,32,0,Statistik,0.1951219512195122,0,238.213,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.017037086855465844,0.3705904774487397,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.6,979.9,0.7,2.5,53,0.0,0,15
2024-04-08 17:15:00,0,0.036585365853658534,6,3.0,0.018292682926829267,0,1,0,0,121,0,0,B2 - Bachelor 2. Jahr,VL,-1.0,0,6,1,Mechatronik,0.036585365853658534,0,360.001,4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00960735979838484,0.4024548389919357,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,23.7,979.9,0.6,1.7,57,0.0,0,15
